aoa_deg,model,model_label,phase,lift_n,drag_n,thrust_n,CL,CD,CT
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2109375,-0.08337718069190254,-0.014652948509323548,0.014652948509323548,-0.13789970912299948,-0.024234896412445462,0.024234896412445462
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.21875,-0.06080229168764862,-0.010416740620733406,0.010416740620733406,-0.10056250724909452,-0.017228520917694893,0.017228520917694893
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2265625,-0.03863085007653616,-0.006869482146282656,0.006869482146282656,-0.06389257761561498,-0.011361616954865645,0.011361616954865645
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.234375,-0.01681537931786545,-0.003944504570320665,0.003944504570320665,-0.02781139752488355,-0.006523919714814595,0.006523919714814595
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2421875,0.004642773839539589,-0.0016558749663815127,0.0016558749663815127,0.007678805599846333,-0.002738695099944098,0.002738695099944098
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.25,0.025746054170504885,-1.1442363427145415e-05,1.1442363427145415e-05,0.04258207523587347,-1.8924825416125434e-05,1.8924825416125434e-05
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2578125,0.04638083830036718,0.0007569786153798795,-0.0007569786153798795,0.07671048669942215,0.0012519868147011378,-0.0012519868147011378
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.265625,0.06670463207877939,0.0009303018965017009,-0.0009303018965017009,0.11032454305226616,0.0015386507418404286,-0.0015386507418404286
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2734375,0.08673631269817247,0.000540354929325455,-0.000540354929325455,0.14345546577879353,0.0008937072105197236,-0.0008937072105197236
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.28125,0.10649536998646163,-0.0003787715824796836,0.0003787715824796836,0.17613548961731104,-0.0006264602690395275,0.0006264602690395275
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.2890625,0.12596689808726946,-0.0018587736680341258,0.0018587736680341258,0.20833996138044042,-0.003074274591924293,0.003074274591924293
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.296875,0.14517817031096406,-0.003845038026064197,0.003845038026064197,0.24011398911255744,-0.006359409384690551,0.006359409384690551
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3046875,0.16420187613773915,-0.006190644709629724,0.006190644709629724,0.27157779585420916,-0.010238869888109365,0.010238869888109365
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3125,0.18305450978015955,-0.008857234733107466,0.008857234733107466,0.3027586618167918,-0.014649213168325188,0.014649213168325188
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3203125,0.2017514917479536,-0.011807511716941459,0.011807511716941459,0.3336820913863786,-0.01952875376356745,0.01952875376356745
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.328125,0.22026689831634136,-0.01506654849143783,0.01506654849143783,0.36430520863364624,-0.024918960286439903,0.024918960286439903
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3359375,0.23865422520807003,-0.0185198362721454,0.0185198362721454,0.3947164915395594,-0.030630443650662493,0.030630443650662493
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.34375,0.25692607959786506,-0.022130704993717307,0.022130704993717307,0.4249367914415354,-0.03660255427198579,0.03660255427198579
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3515625,0.2750861223000962,-0.02587698478148888,0.02587698478148888,0.45497216305661486,-0.04279862481239019,0.04279862481239019
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.359375,0.2931240321678296,-0.029747875256707967,0.029747875256707967,0.4848055359687898,-0.04920079224177585,0.04920079224177585
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3671875,0.31101668849075426,-0.03372940792022323,0.03372940792022323,0.5143986702279905,-0.05578595369250117,0.05578595369250117
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.375,0.32878635536508144,-0.037779801982700784,0.037779801982700784,0.5437883890077273,-0.06248500681967682,0.06248500681967682
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3828125,0.34642303001970576,-0.04188911723206493,0.04188911723206493,0.5729581484621372,-0.0692815112454622,0.0692815112454622
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.390625,0.36391503835033273,-0.046048287188236725,0.046048287188236725,0.6018886404834968,-0.07616047168031545,0.07616047168031545
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.3984375,0.3811932108881865,-0.05025743924056317,0.05025743924056317,0.6304654638705993,-0.0831220988168236,0.0831220988168236
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.40625,0.3982475038925474,-0.05449916187356648,0.05449916187356648,0.6586720070168607,-0.09013759529220884,0.09013759529220884
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4140625,0.41506878869001823,-0.05876401800611326,0.05876401800611326,0.6864931717695762,-0.09719135287011119,0.09719135287011119
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.421875,0.4316269289771445,-0.06304686815279666,0.06304686815279666,0.7138791149049056,-0.10427487122062307,0.10427487122062307
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4296875,0.4478692749528187,-0.06734287992376747,0.06734287992376747,0.7407427575339028,-0.11138015792724582,0.11138015792724582
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4375,0.46362556097960234,-0.07164359827472735,0.07164359827472735,0.766802492846628,-0.11849322897013502,0.11849322897013502
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4453125,0.4789440631690261,-0.07593795122680466,0.07593795122680466,0.7921381659719575,-0.1255957721126194,0.1255957721126194
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.453125,0.49377025093159566,-0.08021820897476413,0.08021820897476413,0.8166595873356314,-0.1326750028267901,0.1326750028267901
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4609375,0.5080466642031366,-0.08447597361989269,0.08447597361989269,0.8402717222282714,-0.13971703160738716,0.13971703160738716
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.46875,0.5215455178706643,-0.08868987064475596,0.08868987064475596,0.8625978308685314,-0.14668650657860496,0.14668650657860496
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4765625,0.5341656097282114,-0.0928384480288881,0.0928384480288881,0.8834705322697949,-0.15354794768033841,0.15354794768033841
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.484375,0.5459313416553692,-0.0969116803634701,0.0969116803634701,0.9029301853416554,-0.16028477362561536,0.16028477362561536
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.4921875,0.5567585895079314,-0.10089221632219866,0.10089221632219866,0.9208376549524138,-0.1668682866001146,0.1668682866001146
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5,0.5665605659874593,-0.10476148033707598,0.10476148033707598,0.9370494013096355,-0.17326776398402058,0.17326776398402058
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5078125,0.5747271027935801,-0.10842546516346074,0.10842546516346074,0.9505562510347151,-0.17932772472623612,0.17932772472623612
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.515625,0.5815563149063796,-0.11189851301518476,0.11189851301518476,0.9618512643234742,-0.18507188979092887,0.18507188979092887
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5234375,0.5869481824766228,-0.11515007230418783,0.11515007230418783,0.9707690157201522,-0.19044972910414107,0.19044972910414107
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.53125,0.5908028999918269,-0.11814808402787552,0.11814808402787552,0.9771444342661716,-0.19540821943942324,0.19540821943942324
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5390625,0.592716636662966,-0.12079877050343958,0.12079877050343958,0.980309613612584,-0.19979225942402362,0.19979225942402362
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.546875,0.5924065876253315,-0.12300855314820293,0.12300855314820293,0.9797968153655233,-0.20344707698212694,0.20344707698212694
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5546875,0.5901589485931228,-0.12480078618275989,0.12480078618275989,0.976079386133892,-0.20641129827259375,0.20641129827259375
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5625,0.5858968396734614,-0.1261323426508718,0.1261323426508718,0.9690301722435388,-0.20861359448973263,0.20861359448973263
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5703125,0.5795487219574257,-0.12695951326283814,0.12695951326283814,0.9585308536139644,-0.20998167369124404,0.20998167369124404
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.578125,0.5703065767681965,-0.1270234319572494,0.1270234319572494,0.9432450269322401,-0.21008739049881286,0.21008739049881286
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.5859375,0.5587197172998979,-0.1264103277069436,0.1264103277069436,0.9240812157183329,-0.20907336127549736,0.20907336127549736
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.59375,0.5449085368708082,-0.12511507037574143,0.12511507037574143,0.9012385416435822,-0.206931101154323,0.206931101154323
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6015625,0.5288847700932228,-0.12310402764689228,0.12310402764689228,0.8747364128914833,-0.20360498476323285,0.20360498476323285
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.609375,0.5104408257031978,-0.12025938756067373,0.12025938756067373,0.8442314888180283,-0.19890015980760492,0.19890015980760492
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6171875,0.48934545165064425,-0.11642042234318238,0.11642042234318238,0.8093412955835319,-0.1925507944005208,0.1925507944005208
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.625,0.46631583861721027,-0.11180189307268999,0.11180189307268999,0.7712520136940303,-0.18491208753022706,0.18491208753022706
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6328125,0.4414742904191945,-0.10641910789080404,0.10641910789080404,0.7301659246437198,-0.1760093577342104,0.1760093577342104
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.640625,0.41495348168554924,-0.10029515001487925,0.10029515001487925,0.6863024624862427,-0.1658807829519553,0.1658807829519553
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6484375,0.3865728659837895,-0.09330183220109123,0.09330183220109123,0.639363016734698,-0.15431435093394733,0.15431435093394733
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.65625,0.3568873864949797,-0.0856730717623227,0.0856730717623227,0.5902654224923299,-0.14169694366801183,0.14169694366801183
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6640625,0.3262402218353414,-0.07757927664078763,0.07757927664078763,0.5395772718864024,-0.1283104033256945,0.1283104033256945
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.671875,0.2948099894159498,-0.06912254369594614,0.06912254369594614,0.48759398494463974,-0.11432359058452218,0.11432359058452218
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6796875,0.2627575678481994,-0.060411477875338085,0.060411477875338085,0.43458164302804864,-0.09991613001983775,0.09991613001983775
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6875,0.23027863991683054,-0.05165831672785747,0.05165831672785747,0.38086389103409557,-0.08543904688836718,0.08543904688836718
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.6953125,0.1977011537741137,-0.04308457267676702,0.04308457267676702,0.32698313102567406,-0.07125870640516772,0.07125870640516772
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.703125,0.16514324053787857,-0.03482626591577559,0.03482626591577559,0.2731347431613826,-0.05760007594130727,0.05760007594130727
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7109375,0.13271230847227608,-0.027016594845340546,0.027016594845340546,0.21949637279047518,-0.044683455829878045,0.044683455829878045
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.71875,0.10057907757303261,-0.01996493535461384,0.01996493535461384,0.16635037819799792,-0.033020530979984544,0.033020530979984544
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7265625,0.06883774846905306,-0.013840715259667645,0.013840715259667645,0.11385256027836087,-0.022891522506802528,0.022891522506802528
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.734375,0.03747248293106648,-0.008614350874263226,0.008614350874263226,0.06197672376816747,-0.014247501174619636,0.014247501174619636
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7421875,0.006503042989112253,-0.004347530347692457,0.004347530347692457,0.01075555360796738,-0.007190494633844429,0.007190494633844429
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.75,-0.02405754225475955,-0.0010909887628765876,0.0010909887628765876,-0.039789401028137716,-0.0018044149707229624,0.0018044149707229624
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7578125,-0.05404594896630429,0.0007180373348622587,-0.0007180373348622587,-0.08938801456084317,0.0011875808080252781,-0.0011875808080252781
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.765625,-0.08362497653615275,0.001501048762053399,-0.001501048762053399,-0.13830954517838567,0.002482623973956283,-0.002482623973956283
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7734375,-0.11279205032613124,0.001293258821412858,-0.001293258821412858,-0.1865497346190646,0.0021389547333411614,-0.0021389547333411614
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.78125,-0.14154258742248388,0.00013706303190927615,-0.00013706303190927615,-0.23410100308144471,0.00022669214855859483,-0.00022669214855859483
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.7890625,-0.16979514163672096,-0.0020439924457192012,0.0020439924457192012,-0.2808286445751255,-0.0033806127932754686,0.0033806127932754686
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.796875,-0.19749698434648708,-0.0051616479171323676,0.0051616479171323676,-0.3266454498466287,-0.008536985065471486,0.008536985065471486
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8046875,-0.22471684591518093,-0.008941865999059724,0.008941865999059724,-0.3716650938492441,-0.014789187041999968,0.014789187041999968
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8125,-0.2514250758387973,-0.013306861861971414,0.013306861861971414,-0.41583853683560046,-0.02200856835021296,0.02200856835021296
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8203125,-0.2775888689953527,-0.018178355378346216,0.018178355378346216,-0.4591115215527931,-0.03006565943110513,0.03006565943110513
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.828125,-0.3029453336383918,-0.023566836352118037,0.023566836352118037,-0.5010492444362715,-0.03897780964692691,0.03897780964692691
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8359375,-0.3275840002756447,-0.02923992235813072,0.02923992235813072,-0.5417997823443698,-0.04836067560097908,0.04836067560097908
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.84375,-0.35148837950785916,-0.03511108406773403,0.03511108406773403,-0.5813358630265555,-0.05807114416383633,0.05807114416383633
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8515625,-0.37460770722367237,-0.041118187835291635,0.041118187835291635,-0.619573526385681,-0.06800645086698465,0.06800645086698465
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.859375,-0.396786491059726,-0.047200191303577,0.047200191303577,-0.6562555995178408,-0.07806563615247464,0.07806563615247464
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8671875,-0.4177742553922736,-0.05326359313944449,0.05326359313944449,-0.6909678142099533,-0.08809405570952009,0.08809405570952009
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.875,-0.43775568097953854,-0.0592507616047944,0.0592507616047944,-0.7240156188188503,-0.09799639089272846,0.09799639089272846
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8828125,-0.45668188887223,-0.0651251409309327,0.0651251409309327,-0.7553181711664502,-0.10771218115608654,0.10771218115608654
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.890625,-0.47450515663024023,-0.07085263839918853,0.07085263839918853,-0.7847965418555858,-0.11718503965670862,0.11718503965670862
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.8984375,-0.4908360763056758,-0.07633882366381047,0.07633882366381047,-0.8118066788530861,-0.12625878556545853,0.12625878556545853
0.0,ptera_prescribed_wake_uvlm,Ptera prescribed-wake control,0.90625,-0.5057961636804633,-0.08157282658676385,0.08157282658676385,-0.8365495603024011,-0.1349154404755267,0.1349154404755267
